"column","original_value","numeric_value"
"iddx_full","Malignant::Malignant epidermal proliferations::Squamous cell carcinoma, Invasive::Squamous cell carcinoma, Invasive, Keratoacanthoma-type",40
"iddx_full","Malignant::Malignant epidermal proliferations::Squamous cell carcinoma, NOS",41
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma in situ",42
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma in situ::Melanoma in situ, associated with a nevus",43
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma in situ::Melanoma in situ, Lentigo maligna type",44
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma in situ::Melanoma in situ, Superficial spreading",45
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma Invasive",46
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma Invasive::Melanoma Invasive, Associated with a nevus",47
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma Invasive::Melanoma Invasive, Nodular",48
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma Invasive::Melanoma Invasive, On chronically sun-exposed skin or lentigo maligna melanoma",49
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma Invasive::Melanoma Invasive, Superficial spreading",50
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma metastasis",51
"iddx_full","Malignant::Malignant melanocytic proliferations (Melanoma)::Melanoma, NOS",52
